641,63422.000000,2316,2435,0
642,63422.000000,2435,2316,0
643,63473.000000,2370,2384,0
644,63473.000000,2384,2370,0
645,63531.000000,2368,2435,0
646,63531.000000,2435,2368,0
647,63544.000000,2338,2384,0
648,63544.000000,2384,2338,0
649,63591.000000,2410,2435,0
650,63591.000000,2435,2410,0
651,63643.000000,2342,2431,0
652,63643.000000,2431,2342,0
653,63661.000000,2342,2395,0
654,63661.000000,2395,2342,0
655,63777.000000,2384,2431,0
656,63777.000000,2431,2384,0
657,63778.000000,2342,2405,0
658,63778.000000,2405,2342,0
659,63795.000000,2384,2395,0
660,63795.000000,2395,2384,0
661,63835.000000,2342,2409,0
662,63835.000000,2409,2342,0
663,63867.000000,2410,2417,0
664,63876.000000,2342,2448,0
665,63876.000000,2448,2342,0
666,63883.000000,2417,2410,0
667,63912.000000,2384,2405,0
668,63912.000000,2405,2384,0
669,63969.000000,2384,2409,0
670,63969.000000,2409,2384,0
671,64010.000000,2384,2448,0
672,64010.000000,2448,2384,0
673,64227.000000,2395,2377,0
674,64228.000000,2377,2395,0
675,64228.000000,2377,2378,0
676,64228.000000,2378,2377,0
677,64231.000000,2378,2395,0
678,64231.000000,2395,2378,0
679,64253.000000,2431,2381,0
680,64254.000000,2381,2431,0
681,64298.000000,2381,2435,0
682,64298.000000,2435,2381,0
683,64343.000000,2377,2405,0
684,64343.000000,2405,2377,0
685,64344.000000,2409,2417,0
686,64344.000000,2417,2409,0
687,64347.000000,2378,2405,0
688,64347.000000,2405,2378,0
689,64385.000000,2417,2448,0
690,64385.000000,2448,2417,0
691,64509.000000,2409,2470,0
692,64509.000000,2470,2409,0
693,64550.000000,2448,2470,0
694,64550.000000,2470,2448,0
695,64634.000000,2378,2381,0
696,64634.000000,2381,2378,0
697,64739.000000,2381,2470,0
698,64739.000000,2470,2381,0
699,65172.000000,2378,2428,0
700,65172.000000,2428,2378,0
701,65206.000000,2381,2427,0
702,65206.000000,2427,2381,0
703,65276.000000,2428,2470,0
704,65276.000000,2470,2428,0
705,65371.000000,2470,2479,0
706,65371.000000,2479,2470,0
707,65743.000000,2427,2428,0
708,65743.000000,2428,2427,0
709,65792.000000,2427,2514,0
710,65792.000000,2514,2427,0
711,65827.000000,2428,2476,0
712,65827.000000,2476,2428,0
713,65829.000000,2427,2477,0
714,65829.000000,2477,2427,0
715,65876.000000,2476,2514,0
716,65876.000000,2514,2476,0
717,65900.000000,2428,2526,0
718,65900.000000,2526,2428,0
719,65911.000000,2476,2477,0
720,65911.000000,2477,2476,0
721,65929.000000,2477,2479,0
722,65929.000000,2479,2477,0
